=== [Sat Aug 15 20:35:26 IDT 2026] M2-TEST (Qwen zero-shot) -- SKIPPED, results/EXP-002-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M3-TEST (Qwen few-shot random) -- SKIPPED, results/EXP-003-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M4-TEST (Qwen reasoning) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.

EXP-005-TEST:  46%|████▌     | 617/1340 [30:01<31:55,  2.65s/it]
EXP-005-TEST:  46%|████▌     | 618/1340 [30:03<31:47,  2.64s/it]
EXP-005-TEST:  46%|████▌     | 619/1340 [30:06<31:39,  2.63s/it]
EXP-005-TEST:  46%|████▋     | 620/1340 [30:09<31:29,  2.62s/it]
EXP-005-TEST:  46%|████▋     | 621/1340 [30:11<31:26,  2.62s/it]
EXP-005-TEST:  46%|████▋     | 622/1340 [30:14<31:21,  2.62s/it]
EXP-005-TEST:  46%|████▋     | 623/1340 [30:16<31:21,  2.62s/it]
EXP-005-TEST:  47%|████▋     | 624/1340 [30:20<33:04,  2.77s/it]
EXP-005-TEST:  47%|████▋     | 625/1340 [30:22<32:30,  2.73s/it]
EXP-005-TEST:  47%|████▋     | 626/1340 [30:25<32:11,  2.70s/it]
EXP-005-TEST:  47%|████▋     | 627/1340 [30:28<33:31,  2.82s/it]
EXP-005-TEST:  47%|████▋     | 628/1340 [30:31<32:46,  2.76s/it]
EXP-005-TEST:  47%|████▋     | 629/1340 [30:33<32:17,  2.73s/it]
EXP-005-TEST:  47%|████▋     | 630/1340 [30:36<31:51,  2.69s/it]
EXP-005-TEST:  47%|████▋     | 631/1340 [30:38<31:45,  2.69s/it]
EXP-005-TEST:  47%|████▋     | 632/1340 [30:41<31:28,  2.67s/it]
EXP-005-TEST:  47%|████▋     | 633/1340 [30:44<31:19,  2.66s/it]
EXP-005-TEST:  47%|████▋     | 634/1340 [30:46<31:11,  2.65s/it]
EXP-005-TEST:  47%|████▋     | 635/1340 [30:49<31:23,  2.67s/it]
EXP-005-TEST:  47%|████▋     | 636/1340 [30:52<31:13,  2.66s/it]
EXP-005-TEST:  48%|████▊     | 637/1340 [30:55<31:52,  2.72s/it]
EXP-005-TEST:  48%|████▊     | 638/1340 [30:57<31:33,  2.70s/it]
EXP-005-TEST:  48%|████▊     | 639/1340 [31:00<31:13,  2.67s/it]
EXP-005-TEST:  48%|████▊     | 640/1340 [31:02<30:59,  2.66s/it]
EXP-005-TEST:  48%|████▊     | 641/1340 [31:05<30:53,  2.65s/it]
EXP-005-TEST:  48%|████▊     | 642/1340 [31:08<30:47,  2.65s/it]
EXP-005-TEST:  48%|████▊     | 643/1340 [31:11<32:54,  2.83s/it]
EXP-005-TEST:  48%|████▊     | 644/1340 [31:14<32:11,  2.78s/it]
EXP-005-TEST:  48%|████▊     | 645/1340 [31:17<33:20,  2.88s/it]
EXP-005-TEST:  48%|████▊     | 646/1340 [31:20<33:54,  2.93s/it]
EXP-005-TEST:  48%|████▊     | 647/1340 [31:23<34:31,  2.99s/it]
EXP-005-TEST:  48%|████▊     | 648/1340 [31:26<34:57,  3.03s/it]
EXP-005-TEST:  48%|████▊     | 649/1340 [31:29<33:32,  2.91s/it]
EXP-005-TEST:  49%|████▊     | 650/1340 [31:31<32:24,  2.82s/it]
EXP-005-TEST:  49%|████▊     | 651/1340 [31:34<33:16,  2.90s/it]
EXP-005-TEST:  49%|████▊     | 652/1340 [31:37<32:17,  2.82s/it]
EXP-005-TEST:  49%|████▊     | 653/1340 [31:40<31:30,  2.75s/it]
EXP-005-TEST:  49%|████▉     | 654/1340 [31:43<32:29,  2.84s/it]
EXP-005-TEST:  49%|████▉     | 655/1340 [31:46<33:12,  2.91s/it]
EXP-005-TEST:  49%|████▉     | 656/1340 [31:49<34:31,  3.03s/it]
EXP-005-TEST:  49%|████▉     | 657/1340 [31:52<34:37,  3.04s/it]
EXP-005-TEST:  49%|████▉     | 658/1340 [31:55<33:08,  2.92s/it]
EXP-005-TEST:  49%|████▉     | 659/1340 [31:58<33:39,  2.97s/it]
EXP-005-TEST:  49%|████▉     | 660/1340 [32:00<32:29,  2.87s/it]
EXP-005-TEST:  49%|████▉     | 661/1340 [32:03<33:00,  2.92s/it]
EXP-005-TEST:  49%|████▉     | 662/1340 [32:07<34:07,  3.02s/it]
EXP-005-TEST:  49%|████▉     | 663/1340 [32:09<32:36,  2.89s/it]
EXP-005-TEST:  50%|████▉     | 664/1340 [32:12<31:41,  2.81s/it]
EXP-005-TEST:  50%|████▉     | 665/1340 [32:15<30:52,  2.74s/it]
EXP-005-TEST:  50%|████▉     | 666/1340 [32:17<30:23,  2.71s/it]
EXP-005-TEST:  50%|████▉     | 667/1340 [32:20<29:58,  2.67s/it]
EXP-005-TEST:  50%|████▉     | 668/1340 [32:23<31:14,  2.79s/it]
EXP-005-TEST:  50%|████▉     | 669/1340 [32:25<30:35,  2.74s/it]
EXP-005-TEST:  50%|█████     | 670/1340 [32:28<31:31,  2.82s/it]
EXP-005-TEST:  50%|█████     | 671/1340 [32:32<32:19,  2.90s/it]
EXP-005-TEST:  50%|█████     | 672/1340 [32:34<31:17,  2.81s/it]
EXP-005-TEST:  50%|█████     | 673/1340 [32:37<30:30,  2.74s/it]
EXP-005-TEST:  50%|█████     | 674/1340 [32:39<29:59,  2.70s/it]
EXP-005-TEST:  50%|█████     | 675/1340 [32:42<29:38,  2.67s/it]
EXP-005-TEST:  50%|█████     | 676/1340 [32:45<30:01,  2.71s/it]
EXP-005-TEST:  51%|█████     | 677/1340 [32:47<29:37,  2.68s/it]
EXP-005-TEST:  51%|█████     | 678/1340 [32:50<29:27,  2.67s/it]
EXP-005-TEST:  51%|█████     | 679/1340 [32:53<29:16,  2.66s/it]
EXP-005-TEST:  51%|█████     | 680/1340 [32:55<29:08,  2.65s/it]
EXP-005-TEST:  51%|█████     | 681/1340 [32:58<28:55,  2.63s/it]
EXP-005-TEST:  51%|█████     | 682/1340 [33:00<28:44,  2.62s/it]
EXP-005-TEST:  51%|█████     | 683/1340 [33:03<28:35,  2.61s/it]
EXP-005-TEST:  51%|█████     | 684/1340 [33:06<29:58,  2.74s/it]
EXP-005-TEST:  51%|█████     | 685/1340 [33:09<29:28,  2.70s/it]
EXP-005-TEST:  51%|█████     | 686/1340 [33:12<30:42,  2.82s/it]
EXP-005-TEST:  51%|█████▏    | 687/1340 [33:15<31:28,  2.89s/it]
EXP-005-TEST:  51%|█████▏    | 688/1340 [33:18<32:01,  2.95s/it]
EXP-005-TEST:  51%|█████▏    | 689/1340 [33:21<30:55,  2.85s/it]
EXP-005-TEST:  51%|█████▏    | 690/1340 [33:23<30:01,  2.77s/it]
EXP-005-TEST:  52%|█████▏    | 691/1340 [33:26<29:19,  2.71s/it]
EXP-005-TEST:  52%|█████▏    | 692/1340 [33:28<28:54,  2.68s/it]
EXP-005-TEST:  52%|█████▏    | 693/1340 [33:31<30:07,  2.79s/it]
EXP-005-TEST:  52%|█████▏    | 694/1340 [33:34<29:36,  2.75s/it]
EXP-005-TEST:  52%|█████▏    | 695/1340 [33:37<29:06,  2.71s/it]
EXP-005-TEST:  52%|█████▏    | 696/1340 [33:39<28:44,  2.68s/it]
EXP-005-TEST:  52%|█████▏    | 697/1340 [33:42<28:26,  2.65s/it]
EXP-005-TEST:  52%|█████▏    | 698/1340 [33:44<28:15,  2.64s/it]
EXP-005-TEST:  52%|█████▏    | 699/1340 [33:47<27:58,  2.62s/it]
EXP-005-TEST:  52%|█████▏    | 700/1340 [33:50<29:20,  2.75s/it]
EXP-005-TEST:  52%|█████▏    | 701/1340 [33:53<30:14,  2.84s/it]
EXP-005-TEST:  52%|█████▏    | 702/1340 [33:56<29:36,  2.79s/it]
EXP-005-TEST:  52%|█████▏    | 703/1340 [33:58<29:00,  2.73s/it]
EXP-005-TEST:  53%|█████▎    | 704/1340 [34:01<28:30,  2.69s/it]
EXP-005-TEST:  53%|█████▎    | 705/1340 [34:04<28:11,  2.66s/it]
EXP-005-TEST:  53%|█████▎    | 706/1340 [34:06<27:58,  2.65s/it]
EXP-005-TEST:  53%|█████▎    | 707/1340 [34:09<29:13,  2.77s/it]
EXP-005-TEST:  53%|█████▎    | 708/1340 [34:12<30:05,  2.86s/it]
EXP-005-TEST:  53%|█████▎    | 709/1340 [34:15<29:15,  2.78s/it]
EXP-005-TEST:  53%|█████▎    | 710/1340 [34:17<28:34,  2.72s/it]
EXP-005-TEST:  53%|█████▎    | 711/1340 [34:20<28:17,  2.70s/it]
EXP-005-TEST:  53%|█████▎    | 712/1340 [34:23<28:00,  2.68s/it]
EXP-005-TEST:  53%|█████▎    | 713/1340 [34:25<27:40,  2.65s/it]
EXP-005-TEST:  53%|█████▎    | 714/1340 [34:28<28:53,  2.77s/it]
EXP-005-TEST:  53%|█████▎    | 715/1340 [34:31<28:17,  2.72s/it]
EXP-005-TEST:  53%|█████▎    | 716/1340 [34:34<27:55,  2.68s/it]
EXP-005-TEST:  54%|█████▎    | 717/1340 [34:36<27:37,  2.66s/it]
EXP-005-TEST:  54%|█████▎    | 718/1340 [34:39<28:50,  2.78s/it]
EXP-005-TEST:  54%|█████▎    | 719/1340 [34:42<28:19,  2.74s/it]
EXP-005-TEST:  54%|█████▎    | 720/1340 [34:45<29:15,  2.83s/it]
EXP-005-TEST:  54%|█████▍    | 721/1340 [34:48<28:28,  2.76s/it]
EXP-005-TEST:  54%|█████▍    | 722/1340 [34:50<28:07,  2.73s/it]
EXP-005-TEST:  54%|█████▍    | 723/1340 [34:53<27:44,  2.70s/it]
EXP-005-TEST:  54%|█████▍    | 724/1340 [34:55<27:21,  2.66s/it]
EXP-005-TEST:  54%|█████▍    | 725/1340 [34:58<28:28,  2.78s/it]
EXP-005-TEST:  54%|█████▍    | 726/1340 [35:01<27:50,  2.72s/it]
EXP-005-TEST:  54%|█████▍    | 727/1340 [35:05<30:31,  2.99s/it]
EXP-005-TEST:  54%|█████▍    | 728/1340 [35:07<29:21,  2.88s/it]
EXP-005-TEST:  54%|█████▍    | 729/1340 [35:10<28:30,  2.80s/it]
EXP-005-TEST:  54%|█████▍    | 730/1340 [35:13<28:00,  2.75s/it]
EXP-005-TEST:  55%|█████▍    | 731/1340 [35:15<27:33,  2.72s/it]
EXP-005-TEST:  55%|█████▍    | 732/1340 [35:18<28:38,  2.83s/it]
EXP-005-TEST:  55%|█████▍    | 733/1340 [35:21<27:54,  2.76s/it]
EXP-005-TEST:  55%|█████▍    | 734/1340 [35:24<28:47,  2.85s/it]
EXP-005-TEST:  55%|█████▍    | 735/1340 [35:27<28:05,  2.79s/it]
EXP-005-TEST:  55%|█████▍    | 736/1340 [35:30<28:51,  2.87s/it]
EXP-005-TEST:  55%|█████▌    | 737/1340 [35:32<28:11,  2.80s/it]
EXP-005-TEST:  55%|█████▌    | 738/1340 [35:35<29:00,  2.89s/it]
EXP-005-TEST:  55%|█████▌    | 739/1340 [35:38<28:07,  2.81s/it]
EXP-005-TEST:  55%|█████▌    | 740/1340 [35:41<27:32,  2.75s/it]
EXP-005-TEST:  55%|█████▌    | 741/1340 [35:43<27:09,  2.72s/it]
EXP-005-TEST:  55%|█████▌    | 742/1340 [35:46<26:52,  2.70s/it]
EXP-005-TEST:  55%|█████▌    | 743/1340 [35:49<27:57,  2.81s/it]
EXP-005-TEST:  56%|█████▌    | 744/1340 [35:52<27:21,  2.75s/it]
EXP-005-TEST:  56%|█████▌    | 745/1340 [35:54<26:58,  2.72s/it]
EXP-005-TEST:  56%|█████▌    | 746/1340 [35:57<26:44,  2.70s/it]
EXP-005-TEST:  56%|█████▌    | 747/1340 [36:00<27:50,  2.82s/it]
EXP-005-TEST:  56%|█████▌    | 748/1340 [36:03<29:15,  2.96s/it]
EXP-005-TEST:  56%|█████▌    | 749/1340 [36:06<29:30,  3.00s/it]
EXP-005-TEST:  56%|█████▌    | 750/1340 [36:09<29:40,  3.02s/it]
EXP-005-TEST:  56%|█████▌    | 751/1340 [36:12<29:44,  3.03s/it]
EXP-005-TEST:  56%|█████▌    | 752/1340 [36:15<28:25,  2.90s/it]
EXP-005-TEST:  56%|█████▌    | 753/1340 [36:18<27:33,  2.82s/it]
EXP-005-TEST:  56%|█████▋    | 754/1340 [36:20<26:47,  2.74s/it]
EXP-005-TEST:  56%|█████▋    | 755/1340 [36:23<27:39,  2.84s/it]
EXP-005-TEST:  56%|█████▋    | 756/1340 [36:26<27:01,  2.78s/it]
EXP-005-TEST:  56%|█████▋    | 757/1340 [36:29<26:27,  2.72s/it]
EXP-005-TEST:  57%|█████▋    | 758/1340 [36:32<28:10,  2.90s/it]
EXP-005-TEST:  57%|█████▋    | 759/1340 [36:35<28:41,  2.96s/it]
EXP-005-TEST:  57%|█████▋    | 760/1340 [36:38<27:38,  2.86s/it]
EXP-005-TEST:  57%|█████▋    | 761/1340 [36:41<28:56,  3.00s/it]
EXP-005-TEST:  57%|█████▋    | 762/1340 [36:44<27:45,  2.88s/it]
EXP-005-TEST:  57%|█████▋    | 763/1340 [36:46<27:31,  2.86s/it]
EXP-005-TEST:  57%|█████▋    | 764/1340 [36:49<26:42,  2.78s/it]
EXP-005-TEST:  57%|█████▋    | 765/1340 [36:52<28:06,  2.93s/it]
EXP-005-TEST:  57%|█████▋    | 766/1340 [36:55<29:02,  3.04s/it]
EXP-005-TEST:  57%|█████▋    | 767/1340 [36:59<29:07,  3.05s/it]
EXP-005-TEST:  57%|█████▋    | 768/1340 [37:01<27:49,  2.92s/it]
EXP-005-TEST:  57%|█████▋    | 769/1340 [37:04<28:12,  2.96s/it]
EXP-005-TEST:  57%|█████▋    | 770/1340 [37:07<27:18,  2.87s/it]
EXP-005-TEST:  58%|█████▊    | 771/1340 [37:10<27:46,  2.93s/it]
EXP-005-TEST:  58%|█████▊    | 772/1340 [37:13<28:04,  2.97s/it]
EXP-005-TEST:  58%|█████▊    | 773/1340 [37:16<27:08,  2.87s/it]
EXP-005-TEST:  58%|█████▊    | 774/1340 [37:19<27:41,  2.94s/it]
EXP-005-TEST:  58%|█████▊    | 775/1340 [37:22<27:09,  2.88s/it]
EXP-005-TEST:  58%|█████▊    | 776/1340 [37:25<27:46,  2.96s/it]
EXP-005-TEST:  58%|█████▊    | 777/1340 [37:28<27:29,  2.93s/it]
EXP-005-TEST:  58%|█████▊    | 778/1340 [37:31<28:28,  3.04s/it]
EXP-005-TEST:  58%|█████▊    | 779/1340 [37:34<28:29,  3.05s/it]
EXP-005-TEST:  58%|█████▊    | 780/1340 [37:36<27:07,  2.91s/it]
EXP-005-TEST:  58%|█████▊    | 781/1340 [37:39<26:45,  2.87s/it]
EXP-005-TEST:  58%|█████▊    | 782/1340 [37:43<27:47,  2.99s/it]
EXP-005-TEST:  58%|█████▊    | 783/1340 [37:45<27:19,  2.94s/it]
EXP-005-TEST:  59%|█████▊    | 784/1340 [37:48<26:20,  2.84s/it]
EXP-005-TEST:  59%|█████▊    | 785/1340 [37:51<26:07,  2.82s/it]
EXP-005-TEST:  59%|█████▊    | 786/1340 [37:54<27:20,  2.96s/it]
EXP-005-TEST:  59%|█████▊    | 787/1340 [37:57<27:38,  3.00s/it]
EXP-005-TEST:  59%|█████▉    | 788/1340 [38:00<26:34,  2.89s/it]
EXP-005-TEST:  59%|█████▉    | 789/1340 [38:02<25:49,  2.81s/it]
EXP-005-TEST:  59%|█████▉    | 790/1340 [38:05<26:30,  2.89s/it]
EXP-005-TEST:  59%|█████▉    | 791/1340 [38:09<27:31,  3.01s/it]
EXP-005-TEST:  59%|█████▉    | 792/1340 [38:12<28:19,  3.10s/it]
EXP-005-TEST:  59%|█████▉    | 793/1340 [38:15<28:06,  3.08s/it]
EXP-005-TEST:  59%|█████▉    | 794/1340 [38:19<30:46,  3.38s/it]
EXP-005-TEST:  59%|█████▉    | 795/1340 [38:22<29:47,  3.28s/it]
EXP-005-TEST:  59%|█████▉    | 796/1340 [38:25<29:08,  3.21s/it]
EXP-005-TEST:  59%|█████▉    | 797/1340 [38:28<28:37,  3.16s/it]
EXP-005-TEST:  60%|█████▉    | 798/1340 [38:32<28:57,  3.21s/it]
EXP-005-TEST:  60%|█████▉    | 799/1340 [38:34<27:23,  3.04s/it]
EXP-005-TEST:  60%|█████▉    | 800/1340 [38:37<27:35,  3.06s/it]
EXP-005-TEST:  60%|█████▉    | 801/1340 [38:40<27:33,  3.07s/it]
EXP-005-TEST:  60%|█████▉    | 802/1340 [38:44<28:07,  3.14s/it]
EXP-005-TEST:  60%|█████▉    | 803/1340 [38:46<26:34,  2.97s/it]
EXP-005-TEST:  60%|██████    | 804/1340 [38:50<27:20,  3.06s/it]
EXP-005-TEST:  60%|██████    | 805/1340 [38:53<27:55,  3.13s/it]
EXP-005-TEST:  60%|██████    | 806/1340 [38:56<27:42,  3.11s/it]
EXP-005-TEST:  60%|██████    | 807/1340 [38:59<27:43,  3.12s/it]
EXP-005-TEST:  60%|██████    | 808/1340 [39:02<27:33,  3.11s/it]
EXP-005-TEST:  60%|██████    | 809/1340 [39:05<27:26,  3.10s/it]
EXP-005-TEST:  60%|██████    | 810/1340 [39:08<26:12,  2.97s/it]
EXP-005-TEST:  61%|██████    | 811/1340 [39:12<27:51,  3.16s/it]
EXP-005-TEST:  61%|██████    | 812/1340 [39:14<26:26,  3.00s/it]
EXP-005-TEST:  61%|██████    | 813/1340 [39:17<26:31,  3.02s/it]
EXP-005-TEST:  61%|██████    | 814/1340 [39:20<25:23,  2.90s/it]
EXP-005-TEST:  61%|██████    | 815/1340 [39:22<24:35,  2.81s/it]
EXP-005-TEST:  61%|██████    | 816/1340 [39:26<25:10,  2.88s/it]
EXP-005-TEST:  61%|██████    | 817/1340 [39:29<25:38,  2.94s/it]
EXP-005-TEST:  61%|██████    | 818/1340 [39:32<25:57,  2.98s/it]
EXP-005-TEST:  61%|██████    | 819/1340 [39:35<26:48,  3.09s/it]
EXP-005-TEST:  61%|██████    | 820/1340 [39:38<25:33,  2.95s/it]
EXP-005-TEST:  61%|██████▏   | 821/1340 [39:40<24:39,  2.85s/it]
EXP-005-TEST:  61%|██████▏   | 822/1340 [39:43<25:13,  2.92s/it]
EXP-005-TEST:  61%|██████▏   | 823/1340 [39:46<24:24,  2.83s/it]
EXP-005-TEST:  61%|██████▏   | 824/1340 [39:50<26:23,  3.07s/it]
EXP-005-TEST:  62%|██████▏   | 825/1340 [39:52<25:06,  2.93s/it]
EXP-005-TEST:  62%|██████▏   | 826/1340 [39:56<27:23,  3.20s/it]
EXP-005-TEST:  62%|██████▏   | 827/1340 [39:59<27:32,  3.22s/it]
EXP-005-TEST:  62%|██████▏   | 828/1340 [40:03<27:38,  3.24s/it]
EXP-005-TEST:  62%|██████▏   | 829/1340 [40:06<27:00,  3.17s/it]
EXP-005-TEST:  62%|██████▏   | 830/1340 [40:08<25:28,  3.00s/it]
EXP-005-TEST:  62%|██████▏   | 831/1340 [40:11<25:36,  3.02s/it]
EXP-005-TEST:  62%|██████▏   | 832/1340 [40:14<24:31,  2.90s/it]
EXP-005-TEST:  62%|██████▏   | 833/1340 [40:17<23:50,  2.82s/it]
EXP-005-TEST:  62%|██████▏   | 834/1340 [40:20<24:23,  2.89s/it]
EXP-005-TEST:  62%|██████▏   | 835/1340 [40:23<24:44,  2.94s/it]
EXP-005-TEST:  62%|██████▏   | 836/1340 [40:25<23:49,  2.84s/it]
EXP-005-TEST:  62%|██████▏   | 837/1340 [40:28<23:18,  2.78s/it]
EXP-005-TEST:  63%|██████▎   | 838/1340 [40:31<23:57,  2.86s/it]
EXP-005-TEST:  63%|██████▎   | 839/1340 [40:34<24:24,  2.92s/it]
EXP-005-TEST:  63%|██████▎   | 840/1340 [40:37<24:43,  2.97s/it]
EXP-005-TEST:  63%|██████▎   | 841/1340 [40:40<23:51,  2.87s/it]
EXP-005-TEST:  63%|██████▎   | 842/1340 [40:43<24:17,  2.93s/it]
EXP-005-TEST:  63%|██████▎   | 843/1340 [40:45<23:30,  2.84s/it]
EXP-005-TEST:  63%|██████▎   | 844/1340 [40:48<22:56,  2.77s/it]
EXP-005-TEST:  63%|██████▎   | 845/1340 [40:51<22:34,  2.74s/it]
EXP-005-TEST:  63%|██████▎   | 846/1340 [40:54<23:14,  2.82s/it]
EXP-005-TEST:  63%|██████▎   | 847/1340 [40:57<23:54,  2.91s/it]
EXP-005-TEST:  63%|██████▎   | 848/1340 [41:00<24:13,  2.95s/it]
EXP-005-TEST:  63%|██████▎   | 849/1340 [41:03<24:22,  2.98s/it]
EXP-005-TEST:  63%|██████▎   | 850/1340 [41:06<23:37,  2.89s/it]
EXP-005-TEST:  64%|██████▎   | 851/1340 [41:08<22:53,  2.81s/it]
EXP-005-TEST:  64%|██████▎   | 852/1340 [41:11<22:20,  2.75s/it]
EXP-005-TEST:  64%|██████▎   | 853/1340 [41:13<21:51,  2.69s/it]
EXP-005-TEST:  64%|██████▎   | 854/1340 [41:16<21:37,  2.67s/it]
EXP-005-TEST:  64%|██████▍   | 855/1340 [41:19<22:29,  2.78s/it]
EXP-005-TEST:  64%|██████▍   | 856/1340 [41:22<23:18,  2.89s/it]
EXP-005-TEST:  64%|██████▍   | 857/1340 [41:25<23:34,  2.93s/it]
EXP-005-TEST:  64%|██████▍   | 858/1340 [41:28<22:50,  2.84s/it]
EXP-005-TEST:  64%|██████▍   | 859/1340 [41:30<22:14,  2.77s/it]
EXP-005-TEST:  64%|██████▍   | 860/1340 [41:33<21:52,  2.73s/it]
EXP-005-TEST:  64%|██████▍   | 861/1340 [41:36<22:37,  2.83s/it]
EXP-005-TEST:  64%|██████▍   | 862/1340 [41:39<22:01,  2.77s/it]
EXP-005-TEST:  64%|██████▍   | 863/1340 [41:41<21:40,  2.73s/it]
EXP-005-TEST:  64%|██████▍   | 864/1340 [41:44<21:19,  2.69s/it]
EXP-005-TEST:  65%|██████▍   | 865/1340 [41:47<21:06,  2.67s/it]
EXP-005-TEST:  65%|██████▍   | 866/1340 [41:50<21:59,  2.78s/it]
EXP-005-TEST:  65%|██████▍   | 867/1340 [41:53<22:35,  2.87s/it]
EXP-005-TEST:  65%|██████▍   | 868/1340 [41:56<23:01,  2.93s/it]
EXP-005-TEST:  65%|██████▍   | 869/1340 [41:58<22:10,  2.82s/it]
EXP-005-TEST:  65%|██████▍   | 870/1340 [42:01<21:41,  2.77s/it]
EXP-005-TEST:  65%|██████▌   | 871/1340 [42:04<21:16,  2.72s/it]
EXP-005-TEST:  65%|██████▌   | 872/1340 [42:07<22:07,  2.84s/it]
EXP-005-TEST:  65%|██████▌   | 873/1340 [42:10<22:40,  2.91s/it]
EXP-005-TEST:  65%|██████▌   | 874/1340 [42:13<23:05,  2.97s/it]
EXP-005-TEST:  65%|██████▌   | 875/1340 [42:16<23:14,  3.00s/it]
EXP-005-TEST:  65%|██████▌   | 876/1340 [42:19<22:49,  2.95s/it]
EXP-005-TEST:  65%|██████▌   | 877/1340 [42:22<23:00,  2.98s/it]
EXP-005-TEST:  66%|██████▌   | 878/1340 [42:25<23:10,  3.01s/it]
EXP-005-TEST:  66%|██████▌   | 879/1340 [42:28<23:14,  3.02s/it]
EXP-005-TEST:  66%|██████▌   | 880/1340 [42:31<23:15,  3.03s/it]
EXP-005-TEST:  66%|██████▌   | 881/1340 [42:34<22:17,  2.91s/it]
EXP-005-TEST:  66%|██████▌   | 882/1340 [42:36<21:36,  2.83s/it]
EXP-005-TEST:  66%|██████▌   | 883/1340 [42:39<22:11,  2.91s/it]
EXP-005-TEST:  66%|██████▌   | 884/1340 [42:42<21:49,  2.87s/it]
EXP-005-TEST:  66%|██████▌   | 885/1340 [42:45<22:16,  2.94s/it]
EXP-005-TEST:  66%|██████▌   | 886/1340 [42:48<22:01,  2.91s/it]
EXP-005-TEST:  66%|██████▌   | 887/1340 [42:51<21:15,  2.82s/it]
EXP-005-TEST:  66%|██████▋   | 888/1340 [42:53<20:45,  2.76s/it]
EXP-005-TEST:  66%|██████▋   | 889/1340 [42:56<20:20,  2.71s/it]
EXP-005-TEST:  66%|██████▋   | 890/1340 [42:59<20:09,  2.69s/it]
EXP-005-TEST:  66%|██████▋   | 891/1340 [43:02<20:58,  2.80s/it]
EXP-005-TEST:  67%|██████▋   | 892/1340 [43:04<20:27,  2.74s/it]
EXP-005-TEST:  67%|██████▋   | 893/1340 [43:07<21:13,  2.85s/it]
EXP-005-TEST:  67%|██████▋   | 894/1340 [43:10<20:41,  2.78s/it]
EXP-005-TEST:  67%|██████▋   | 895/1340 [43:13<21:18,  2.87s/it]
EXP-005-TEST:  67%|██████▋   | 896/1340 [43:16<21:42,  2.93s/it]
EXP-005-TEST:  67%|██████▋   | 897/1340 [43:19<20:58,  2.84s/it]
EXP-005-TEST:  67%|██████▋   | 898/1340 [43:21<20:27,  2.78s/it]
EXP-005-TEST:  67%|██████▋   | 899/1340 [43:24<20:08,  2.74s/it]
EXP-005-TEST:  67%|██████▋   | 900/1340 [43:27<20:47,  2.83s/it]
EXP-005-TEST:  67%|██████▋   | 901/1340 [43:30<20:12,  2.76s/it]
EXP-005-TEST:  67%|██████▋   | 902/1340 [43:32<19:58,  2.74s/it]
EXP-005-TEST:  67%|██████▋   | 903/1340 [43:35<19:39,  2.70s/it]
EXP-005-TEST:  67%|██████▋   | 904/1340 [43:38<20:23,  2.81s/it]
EXP-005-TEST:  68%|██████▊   | 905/1340 [43:41<20:52,  2.88s/it]
EXP-005-TEST:  68%|██████▊   | 906/1340 [43:44<20:15,  2.80s/it]
EXP-005-TEST:  68%|██████▊   | 907/1340 [43:46<19:46,  2.74s/it]
EXP-005-TEST:  68%|██████▊   | 908/1340 [43:49<20:26,  2.84s/it]
EXP-005-TEST:  68%|██████▊   | 909/1340 [43:52<19:59,  2.78s/it]
EXP-005-TEST:  68%|██████▊   | 910/1340 [43:55<19:36,  2.74s/it]
EXP-005-TEST:  68%|██████▊   | 911/1340 [43:58<20:19,  2.84s/it]
EXP-005-TEST:  68%|██████▊   | 912/1340 [44:01<20:53,  2.93s/it]
EXP-005-TEST:  68%|██████▊   | 913/1340 [44:04<21:05,  2.96s/it]
EXP-005-TEST:  68%|██████▊   | 914/1340 [44:07<21:17,  3.00s/it]
EXP-005-TEST:  68%|██████▊   | 915/1340 [44:10<21:28,  3.03s/it]
EXP-005-TEST:  68%|██████▊   | 916/1340 [44:13<21:32,  3.05s/it]
EXP-005-TEST:  68%|██████▊   | 917/1340 [44:16<21:34,  3.06s/it]
EXP-005-TEST:  69%|██████▊   | 918/1340 [44:19<20:30,  2.92s/it]
EXP-005-TEST:  69%|██████▊   | 919/1340 [44:22<19:49,  2.83s/it]
EXP-005-TEST:  69%|██████▊   | 920/1340 [44:24<19:21,  2.76s/it]
EXP-005-TEST:  69%|██████▊   | 921/1340 [44:27<18:59,  2.72s/it]
EXP-005-TEST:  69%|██████▉   | 922/1340 [44:29<18:45,  2.69s/it]
EXP-005-TEST:  69%|██████▉   | 923/1340 [44:32<18:36,  2.68s/it]
EXP-005-TEST:  69%|██████▉   | 924/1340 [44:35<19:27,  2.81s/it]
EXP-005-TEST:  69%|██████▉   | 925/1340 [44:38<19:57,  2.89s/it]
EXP-005-TEST:  69%|██████▉   | 926/1340 [44:41<20:19,  2.95s/it]
EXP-005-TEST:  69%|██████▉   | 927/1340 [44:45<20:57,  3.04s/it]
EXP-005-TEST:  69%|██████▉   | 928/1340 [44:48<20:54,  3.05s/it]
EXP-005-TEST:  69%|██████▉   | 929/1340 [44:50<20:01,  2.92s/it]
EXP-005-TEST:  69%|██████▉   | 930/1340 [44:53<20:15,  2.96s/it]
