=== [Sat Aug 15 16:53:01 IDT 2026] M2-TEST (Qwen zero-shot) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.
EXP-003-TEST:   1%|          | 9/1340 [00:38<1:33:33,  4.22s/it]
EXP-003-TEST:   1%|          | 10/1340 [00:42<1:33:44,  4.23s/it]
EXP-003-TEST:   1%|          | 11/1340 [00:46<1:33:21,  4.21s/it]
EXP-003-TEST:   1%|          | 12/1340 [00:50<1:33:16,  4.21s/it]
EXP-003-TEST:   1%|          | 13/1340 [00:55<1:33:29,  4.23s/it]
EXP-003-TEST:   1%|          | 14/1340 [00:59<1:34:31,  4.28s/it]
EXP-003-TEST:   1%|          | 15/1340 [01:03<1:35:55,  4.34s/it]
EXP-003-TEST:   1%|          | 16/1340 [01:08<1:35:07,  4.31s/it]
EXP-003-TEST:   1%|▏         | 17/1340 [01:12<1:35:40,  4.34s/it]
EXP-003-TEST:   1%|▏         | 18/1340 [01:16<1:35:48,  4.35s/it]
EXP-003-TEST:   1%|▏         | 19/1340 [01:21<1:35:55,  4.36s/it]
EXP-003-TEST:   1%|▏         | 20/1340 [01:25<1:34:48,  4.31s/it]
EXP-003-TEST:   2%|▏         | 21/1340 [01:29<1:34:36,  4.30s/it]
EXP-003-TEST:   2%|▏         | 22/1340 [01:34<1:34:04,  4.28s/it]
EXP-003-TEST:   2%|▏         | 23/1340 [01:38<1:33:53,  4.28s/it]
EXP-003-TEST:   2%|▏         | 24/1340 [01:42<1:34:56,  4.33s/it]
EXP-003-TEST:   2%|▏         | 25/1340 [01:46<1:33:59,  4.29s/it]
EXP-003-TEST:   2%|▏         | 26/1340 [01:51<1:33:03,  4.25s/it]
EXP-003-TEST:   2%|▏         | 27/1340 [01:55<1:32:48,  4.24s/it]
EXP-003-TEST:   2%|▏         | 28/1340 [01:59<1:32:16,  4.22s/it]
EXP-003-TEST:   2%|▏         | 29/1340 [02:03<1:32:06,  4.22s/it]
EXP-003-TEST:   2%|▏         | 30/1340 [02:07<1:31:54,  4.21s/it]
EXP-003-TEST:   2%|▏         | 31/1340 [02:12<1:32:46,  4.25s/it]
EXP-003-TEST:   2%|▏         | 32/1340 [02:16<1:32:10,  4.23s/it]
EXP-003-TEST:   2%|▏         | 33/1340 [02:20<1:31:50,  4.22s/it]
EXP-003-TEST:   3%|▎         | 34/1340 [02:24<1:31:29,  4.20s/it]
EXP-003-TEST:   3%|▎         | 35/1340 [02:29<1:31:40,  4.22s/it]
EXP-003-TEST:   3%|▎         | 36/1340 [02:33<1:31:28,  4.21s/it]
EXP-003-TEST:   3%|▎         | 37/1340 [02:38<1:36:10,  4.43s/it]
EXP-003-TEST:   3%|▎         | 38/1340 [02:42<1:35:08,  4.38s/it]
EXP-003-TEST:   3%|▎         | 39/1340 [02:46<1:35:05,  4.39s/it]
EXP-003-TEST:   3%|▎         | 40/1340 [02:51<1:34:53,  4.38s/it]
EXP-003-TEST:   3%|▎         | 41/1340 [02:55<1:35:12,  4.40s/it]
EXP-003-TEST:   3%|▎         | 42/1340 [02:59<1:34:00,  4.35s/it]
EXP-003-TEST:   3%|▎         | 43/1340 [03:04<1:33:20,  4.32s/it]
EXP-003-TEST:   3%|▎         | 44/1340 [03:08<1:32:35,  4.29s/it]
EXP-003-TEST:   3%|▎         | 45/1340 [03:13<1:37:01,  4.50s/it]
EXP-003-TEST:   3%|▎         | 46/1340 [03:17<1:35:33,  4.43s/it]
EXP-003-TEST:   4%|▎         | 47/1340 [03:21<1:34:21,  4.38s/it]
EXP-003-TEST:   4%|▎         | 48/1340 [03:26<1:33:31,  4.34s/it]
EXP-003-TEST:   4%|▎         | 49/1340 [03:30<1:32:22,  4.29s/it]
EXP-003-TEST:   4%|▎         | 50/1340 [03:34<1:32:00,  4.28s/it]
EXP-003-TEST:   4%|▍         | 51/1340 [03:38<1:31:30,  4.26s/it]
EXP-003-TEST:   4%|▍         | 52/1340 [03:42<1:30:53,  4.23s/it]
EXP-003-TEST:   4%|▍         | 53/1340 [03:47<1:35:22,  4.45s/it]
EXP-003-TEST:   4%|▍         | 54/1340 [03:52<1:33:44,  4.37s/it]
EXP-003-TEST:   4%|▍         | 55/1340 [03:56<1:32:17,  4.31s/it]
EXP-003-TEST:   4%|▍         | 56/1340 [04:00<1:32:26,  4.32s/it]
EXP-003-TEST:   4%|▍         | 57/1340 [04:04<1:32:37,  4.33s/it]
EXP-003-TEST:   4%|▍         | 58/1340 [04:09<1:32:16,  4.32s/it]
EXP-003-TEST:   4%|▍         | 59/1340 [04:13<1:31:03,  4.27s/it]
EXP-003-TEST:   4%|▍         | 60/1340 [04:17<1:30:31,  4.24s/it]
EXP-003-TEST:   5%|▍         | 61/1340 [04:21<1:30:25,  4.24s/it]
EXP-003-TEST:   5%|▍         | 62/1340 [04:25<1:29:59,  4.22s/it]
EXP-003-TEST:   5%|▍         | 63/1340 [04:30<1:29:32,  4.21s/it]
EXP-003-TEST:   5%|▍         | 64/1340 [04:34<1:33:02,  4.37s/it]
EXP-003-TEST:   5%|▍         | 65/1340 [04:39<1:32:14,  4.34s/it]
EXP-003-TEST:   5%|▍         | 66/1340 [04:43<1:30:58,  4.28s/it]
EXP-003-TEST:   5%|▌         | 67/1340 [04:47<1:31:42,  4.32s/it]
EXP-003-TEST:   5%|▌         | 68/1340 [04:52<1:32:00,  4.34s/it]
EXP-003-TEST:   5%|▌         | 69/1340 [04:56<1:30:46,  4.28s/it]
EXP-003-TEST:   5%|▌         | 70/1340 [05:00<1:30:16,  4.26s/it]
EXP-003-TEST:   5%|▌         | 71/1340 [05:04<1:30:43,  4.29s/it]
EXP-003-TEST:   5%|▌         | 72/1340 [05:09<1:30:22,  4.28s/it]
EXP-003-TEST:   5%|▌         | 73/1340 [05:13<1:31:08,  4.32s/it]
EXP-003-TEST:   6%|▌         | 74/1340 [05:17<1:31:55,  4.36s/it]
EXP-003-TEST:   6%|▌         | 75/1340 [05:22<1:30:41,  4.30s/it]
EXP-003-TEST:   6%|▌         | 76/1340 [05:26<1:31:07,  4.33s/it]
EXP-003-TEST:   6%|▌         | 77/1340 [05:30<1:30:31,  4.30s/it]
EXP-003-TEST:   6%|▌         | 78/1340 [05:35<1:31:16,  4.34s/it]
EXP-003-TEST:   6%|▌         | 79/1340 [05:39<1:31:41,  4.36s/it]
EXP-003-TEST:   6%|▌         | 80/1340 [05:43<1:30:20,  4.30s/it]
EXP-003-TEST:   6%|▌         | 81/1340 [05:47<1:29:41,  4.27s/it]
EXP-003-TEST:   6%|▌         | 82/1340 [05:52<1:29:07,  4.25s/it]
EXP-003-TEST:   6%|▌         | 83/1340 [05:57<1:33:20,  4.46s/it]
EXP-003-TEST:   6%|▋         | 84/1340 [06:01<1:31:22,  4.37s/it]
EXP-003-TEST:   6%|▋         | 85/1340 [06:05<1:30:03,  4.31s/it]
EXP-003-TEST:   6%|▋         | 86/1340 [06:09<1:29:17,  4.27s/it]
EXP-003-TEST:   6%|▋         | 87/1340 [06:13<1:28:39,  4.25s/it]
EXP-003-TEST:   7%|▋         | 88/1340 [06:18<1:32:51,  4.45s/it]
EXP-003-TEST:   7%|▋         | 89/1340 [06:22<1:30:58,  4.36s/it]
EXP-003-TEST:   7%|▋         | 90/1340 [06:27<1:30:46,  4.36s/it]
EXP-003-TEST:   7%|▋         | 91/1340 [06:31<1:29:31,  4.30s/it]
EXP-003-TEST:   7%|▋         | 92/1340 [06:35<1:28:41,  4.26s/it]
EXP-003-TEST:   7%|▋         | 93/1340 [06:39<1:29:26,  4.30s/it]
EXP-003-TEST:   7%|▋         | 94/1340 [06:44<1:30:03,  4.34s/it]
EXP-003-TEST:   7%|▋         | 95/1340 [06:48<1:29:09,  4.30s/it]
EXP-003-TEST:   7%|▋         | 96/1340 [06:52<1:28:24,  4.26s/it]
EXP-003-TEST:   7%|▋         | 97/1340 [06:57<1:31:17,  4.41s/it]
EXP-003-TEST:   7%|▋         | 98/1340 [07:01<1:29:45,  4.34s/it]
EXP-003-TEST:   7%|▋         | 99/1340 [07:05<1:29:04,  4.31s/it]
EXP-003-TEST:   7%|▋         | 100/1340 [07:10<1:28:31,  4.28s/it]
EXP-003-TEST:   8%|▊         | 101/1340 [07:14<1:28:06,  4.27s/it]
EXP-003-TEST:   8%|▊         | 102/1340 [07:18<1:27:40,  4.25s/it]
EXP-003-TEST:   8%|▊         | 103/1340 [07:22<1:28:23,  4.29s/it]
EXP-003-TEST:   8%|▊         | 104/1340 [07:27<1:27:42,  4.26s/it]
EXP-003-TEST:   8%|▊         | 105/1340 [07:31<1:27:02,  4.23s/it]
EXP-003-TEST:   8%|▊         | 106/1340 [07:35<1:26:37,  4.21s/it]
EXP-003-TEST:   8%|▊         | 107/1340 [07:39<1:27:28,  4.26s/it]
EXP-003-TEST:   8%|▊         | 108/1340 [07:44<1:28:11,  4.30s/it]
EXP-003-TEST:   8%|▊         | 109/1340 [07:48<1:28:49,  4.33s/it]
EXP-003-TEST:   8%|▊         | 110/1340 [07:52<1:28:10,  4.30s/it]
EXP-003-TEST:   8%|▊         | 111/1340 [07:57<1:27:22,  4.27s/it]
EXP-003-TEST:   8%|▊         | 112/1340 [08:01<1:26:40,  4.23s/it]
EXP-003-TEST:   8%|▊         | 113/1340 [08:05<1:26:19,  4.22s/it]
EXP-003-TEST:   9%|▊         | 114/1340 [08:09<1:27:14,  4.27s/it]
EXP-003-TEST:   9%|▊         | 115/1340 [08:13<1:26:37,  4.24s/it]
EXP-003-TEST:   9%|▊         | 116/1340 [08:18<1:27:36,  4.29s/it]
EXP-003-TEST:   9%|▊         | 117/1340 [08:22<1:28:16,  4.33s/it]
EXP-003-TEST:   9%|▉         | 118/1340 [08:26<1:27:07,  4.28s/it]
EXP-003-TEST:   9%|▉         | 119/1340 [08:31<1:26:52,  4.27s/it]
EXP-003-TEST:   9%|▉         | 120/1340 [08:35<1:27:45,  4.32s/it]
EXP-003-TEST:   9%|▉         | 121/1340 [08:39<1:27:02,  4.28s/it]
EXP-003-TEST:   9%|▉         | 122/1340 [08:44<1:27:58,  4.33s/it]
EXP-003-TEST:   9%|▉         | 123/1340 [08:48<1:26:56,  4.29s/it]
EXP-003-TEST:   9%|▉         | 124/1340 [08:52<1:26:30,  4.27s/it]
EXP-003-TEST:   9%|▉         | 125/1340 [08:57<1:27:26,  4.32s/it]
EXP-003-TEST:   9%|▉         | 126/1340 [09:01<1:27:49,  4.34s/it]
EXP-003-TEST:   9%|▉         | 127/1340 [09:05<1:27:04,  4.31s/it]
EXP-003-TEST:  10%|▉         | 128/1340 [09:10<1:27:46,  4.35s/it]
EXP-003-TEST:  10%|▉         | 129/1340 [09:14<1:27:47,  4.35s/it]
EXP-003-TEST:  10%|▉         | 130/1340 [09:18<1:26:53,  4.31s/it]
EXP-003-TEST:  10%|▉         | 131/1340 [09:23<1:27:24,  4.34s/it]
EXP-003-TEST:  10%|▉         | 132/1340 [09:27<1:27:44,  4.36s/it]
EXP-003-TEST:  10%|▉         | 133/1340 [09:31<1:26:53,  4.32s/it]
EXP-003-TEST:  10%|█         | 134/1340 [09:35<1:26:00,  4.28s/it]
EXP-003-TEST:  10%|█         | 135/1340 [09:40<1:26:42,  4.32s/it]
EXP-003-TEST:  10%|█         | 136/1340 [09:44<1:26:51,  4.33s/it]
EXP-003-TEST:  10%|█         | 137/1340 [09:48<1:25:56,  4.29s/it]
EXP-003-TEST:  10%|█         | 138/1340 [09:53<1:26:29,  4.32s/it]
EXP-003-TEST:  10%|█         | 139/1340 [09:57<1:25:32,  4.27s/it]
EXP-003-TEST:  10%|█         | 140/1340 [10:01<1:26:11,  4.31s/it]
EXP-003-TEST:  11%|█         | 141/1340 [10:06<1:30:09,  4.51s/it]
EXP-003-TEST:  11%|█         | 142/1340 [10:11<1:29:46,  4.50s/it]
EXP-003-TEST:  11%|█         | 143/1340 [10:15<1:28:06,  4.42s/it]
EXP-003-TEST:  11%|█         | 144/1340 [10:20<1:31:15,  4.58s/it]
EXP-003-TEST:  11%|█         | 145/1340 [10:24<1:28:44,  4.46s/it]
EXP-003-TEST:  11%|█         | 146/1340 [10:28<1:27:17,  4.39s/it]
EXP-003-TEST:  11%|█         | 147/1340 [10:33<1:27:22,  4.39s/it]
EXP-003-TEST:  11%|█         | 148/1340 [10:37<1:26:29,  4.35s/it]
EXP-003-TEST:  11%|█         | 149/1340 [10:41<1:25:20,  4.30s/it]
EXP-003-TEST:  11%|█         | 150/1340 [10:45<1:24:29,  4.26s/it]
EXP-003-TEST:  11%|█▏        | 151/1340 [10:50<1:23:57,  4.24s/it]
EXP-003-TEST:  11%|█▏        | 152/1340 [10:54<1:23:26,  4.21s/it]
EXP-003-TEST:  11%|█▏        | 153/1340 [10:58<1:23:26,  4.22s/it]
EXP-003-TEST:  11%|█▏        | 154/1340 [11:03<1:27:39,  4.44s/it]
EXP-003-TEST:  12%|█▏        | 155/1340 [11:07<1:27:17,  4.42s/it]
EXP-003-TEST:  12%|█▏        | 156/1340 [11:11<1:25:38,  4.34s/it]
EXP-003-TEST:  12%|█▏        | 157/1340 [11:16<1:24:48,  4.30s/it]
EXP-003-TEST:  12%|█▏        | 158/1340 [11:20<1:24:06,  4.27s/it]
EXP-003-TEST:  12%|█▏        | 159/1340 [11:24<1:23:38,  4.25s/it]
EXP-003-TEST:  12%|█▏        | 160/1340 [11:29<1:24:40,  4.31s/it]
EXP-003-TEST:  12%|█▏        | 161/1340 [11:33<1:25:08,  4.33s/it]
EXP-003-TEST:  12%|█▏        | 162/1340 [11:37<1:24:37,  4.31s/it]
EXP-003-TEST:  12%|█▏        | 163/1340 [11:41<1:23:55,  4.28s/it]
EXP-003-TEST:  12%|█▏        | 164/1340 [11:46<1:23:16,  4.25s/it]
EXP-003-TEST:  12%|█▏        | 165/1340 [11:50<1:24:21,  4.31s/it]
EXP-003-TEST:  12%|█▏        | 166/1340 [11:54<1:24:59,  4.34s/it]
EXP-003-TEST:  12%|█▏        | 167/1340 [11:59<1:23:52,  4.29s/it]
EXP-003-TEST:  13%|█▎        | 168/1340 [12:03<1:24:14,  4.31s/it]
EXP-003-TEST:  13%|█▎        | 169/1340 [12:07<1:24:24,  4.32s/it]
EXP-003-TEST:  13%|█▎        | 170/1340 [12:12<1:28:01,  4.51s/it]
EXP-003-TEST:  13%|█▎        | 171/1340 [12:17<1:27:26,  4.49s/it]
EXP-003-TEST:  13%|█▎        | 172/1340 [12:21<1:25:42,  4.40s/it]
EXP-003-TEST:  13%|█▎        | 173/1340 [12:25<1:25:42,  4.41s/it]
EXP-003-TEST:  13%|█▎        | 174/1340 [12:30<1:26:02,  4.43s/it]
EXP-003-TEST:  13%|█▎        | 175/1340 [12:34<1:25:51,  4.42s/it]
EXP-003-TEST:  13%|█▎        | 176/1340 [12:38<1:24:26,  4.35s/it]
EXP-003-TEST:  13%|█▎        | 177/1340 [12:43<1:24:58,  4.38s/it]
EXP-003-TEST:  13%|█▎        | 178/1340 [12:47<1:24:47,  4.38s/it]
EXP-003-TEST:  13%|█▎        | 179/1340 [12:52<1:24:46,  4.38s/it]
EXP-003-TEST:  13%|█▎        | 180/1340 [12:56<1:23:40,  4.33s/it]
EXP-003-TEST:  14%|█▎        | 181/1340 [13:01<1:26:08,  4.46s/it]
EXP-003-TEST:  14%|█▎        | 182/1340 [13:05<1:24:27,  4.38s/it]
EXP-003-TEST:  14%|█▎        | 183/1340 [13:09<1:23:14,  4.32s/it]
EXP-003-TEST:  14%|█▎        | 184/1340 [13:13<1:22:36,  4.29s/it]
EXP-003-TEST:  14%|█▍        | 185/1340 [13:17<1:22:10,  4.27s/it]
EXP-003-TEST:  14%|█▍        | 186/1340 [13:22<1:22:39,  4.30s/it]
EXP-003-TEST:  14%|█▍        | 187/1340 [13:26<1:22:01,  4.27s/it]
EXP-003-TEST:  14%|█▍        | 188/1340 [13:30<1:21:42,  4.26s/it]
EXP-003-TEST:  14%|█▍        | 189/1340 [13:34<1:21:22,  4.24s/it]
EXP-003-TEST:  14%|█▍        | 190/1340 [13:39<1:22:14,  4.29s/it]
EXP-003-TEST:  14%|█▍        | 191/1340 [13:44<1:24:58,  4.44s/it]
EXP-003-TEST:  14%|█▍        | 192/1340 [13:48<1:23:38,  4.37s/it]
EXP-003-TEST:  14%|█▍        | 193/1340 [13:52<1:22:28,  4.31s/it]
EXP-003-TEST:  14%|█▍        | 194/1340 [13:56<1:23:16,  4.36s/it]
EXP-003-TEST:  15%|█▍        | 195/1340 [14:01<1:22:21,  4.32s/it]
EXP-003-TEST:  15%|█▍        | 196/1340 [14:05<1:22:42,  4.34s/it]
EXP-003-TEST:  15%|█▍        | 197/1340 [14:09<1:21:43,  4.29s/it]
EXP-003-TEST:  15%|█▍        | 198/1340 [14:14<1:22:22,  4.33s/it]
EXP-003-TEST:  15%|█▍        | 199/1340 [14:18<1:21:33,  4.29s/it]
EXP-003-TEST:  15%|█▍        | 200/1340 [14:22<1:20:55,  4.26s/it]
EXP-003-TEST:  15%|█▌        | 201/1340 [14:26<1:20:32,  4.24s/it]
EXP-003-TEST:  15%|█▌        | 202/1340 [14:30<1:20:00,  4.22s/it]
EXP-003-TEST:  15%|█▌        | 203/1340 [14:35<1:20:06,  4.23s/it]
EXP-003-TEST:  15%|█▌        | 204/1340 [14:39<1:20:39,  4.26s/it]
EXP-003-TEST:  15%|█▌        | 205/1340 [14:43<1:20:07,  4.24s/it]
EXP-003-TEST:  15%|█▌        | 206/1340 [14:48<1:20:51,  4.28s/it]
EXP-003-TEST:  15%|█▌        | 207/1340 [14:52<1:20:21,  4.26s/it]
EXP-003-TEST:  16%|█▌        | 208/1340 [14:56<1:19:52,  4.23s/it]
EXP-003-TEST:  16%|█▌        | 209/1340 [15:00<1:19:52,  4.24s/it]
EXP-003-TEST:  16%|█▌        | 210/1340 [15:04<1:19:41,  4.23s/it]
EXP-003-TEST:  16%|█▌        | 211/1340 [15:09<1:19:28,  4.22s/it]
EXP-003-TEST:  16%|█▌        | 212/1340 [15:13<1:20:17,  4.27s/it]
EXP-003-TEST:  16%|█▌        | 213/1340 [15:17<1:19:44,  4.25s/it]
EXP-003-TEST:  16%|█▌        | 214/1340 [15:21<1:19:13,  4.22s/it]
EXP-003-TEST:  16%|█▌        | 215/1340 [15:25<1:18:50,  4.20s/it]
EXP-003-TEST:  16%|█▌        | 216/1340 [15:30<1:18:53,  4.21s/it]
EXP-003-TEST:  16%|█▌        | 217/1340 [15:34<1:18:47,  4.21s/it]
EXP-003-TEST:  16%|█▋        | 218/1340 [15:38<1:18:44,  4.21s/it]
EXP-003-TEST:  16%|█▋        | 219/1340 [15:42<1:18:30,  4.20s/it]
EXP-003-TEST:  16%|█▋        | 220/1340 [15:47<1:19:36,  4.26s/it]
EXP-003-TEST:  16%|█▋        | 221/1340 [15:51<1:19:12,  4.25s/it]
EXP-003-TEST:  17%|█▋        | 222/1340 [15:55<1:19:52,  4.29s/it]
EXP-003-TEST:  17%|█▋        | 223/1340 [16:00<1:23:25,  4.48s/it]
EXP-003-TEST:  17%|█▋        | 224/1340 [16:05<1:22:57,  4.46s/it]
EXP-003-TEST:  17%|█▋        | 225/1340 [16:09<1:21:17,  4.37s/it]
EXP-003-TEST:  17%|█▋        | 226/1340 [16:13<1:20:06,  4.31s/it]
EXP-003-TEST:  17%|█▋        | 227/1340 [16:17<1:19:15,  4.27s/it]
EXP-003-TEST:  17%|█▋        | 228/1340 [16:22<1:20:15,  4.33s/it]
EXP-003-TEST:  17%|█▋        | 229/1340 [16:26<1:19:25,  4.29s/it]
EXP-003-TEST:  17%|█▋        | 230/1340 [16:30<1:19:11,  4.28s/it]
EXP-003-TEST:  17%|█▋        | 231/1340 [16:34<1:18:30,  4.25s/it]
EXP-003-TEST:  17%|█▋        | 232/1340 [16:39<1:19:07,  4.28s/it]
EXP-003-TEST:  17%|█▋        | 233/1340 [16:43<1:18:31,  4.26s/it]
EXP-003-TEST:  17%|█▋        | 234/1340 [16:47<1:18:18,  4.25s/it]
EXP-003-TEST:  18%|█▊        | 235/1340 [16:51<1:17:55,  4.23s/it]
EXP-003-TEST:  18%|█▊        | 236/1340 [16:56<1:18:07,  4.25s/it]
EXP-003-TEST:  18%|█▊        | 237/1340 [17:00<1:17:44,  4.23s/it]
EXP-003-TEST:  18%|█▊        | 238/1340 [17:04<1:17:25,  4.22s/it]
EXP-003-TEST:  18%|█▊        | 239/1340 [17:08<1:17:15,  4.21s/it]
EXP-003-TEST:  18%|█▊        | 240/1340 [17:12<1:18:16,  4.27s/it]
EXP-003-TEST:  18%|█▊        | 241/1340 [17:17<1:18:15,  4.27s/it]
EXP-003-TEST:  18%|█▊        | 242/1340 [17:21<1:17:58,  4.26s/it]
EXP-003-TEST:  18%|█▊        | 243/1340 [17:25<1:18:40,  4.30s/it]
EXP-003-TEST:  18%|█▊        | 244/1340 [17:30<1:18:14,  4.28s/it]
EXP-003-TEST:  18%|█▊        | 245/1340 [17:34<1:17:55,  4.27s/it]
EXP-003-TEST:  18%|█▊        | 246/1340 [17:38<1:17:39,  4.26s/it]
EXP-003-TEST:  18%|█▊        | 247/1340 [17:43<1:18:21,  4.30s/it]
EXP-003-TEST:  19%|█▊        | 248/1340 [17:47<1:17:41,  4.27s/it]
EXP-003-TEST:  19%|█▊        | 249/1340 [17:51<1:17:01,  4.24s/it]
EXP-003-TEST:  19%|█▊        | 250/1340 [17:55<1:17:00,  4.24s/it]
EXP-003-TEST:  19%|█▊        | 251/1340 [18:00<1:18:19,  4.32s/it]
EXP-003-TEST:  19%|█▉        | 252/1340 [18:04<1:17:40,  4.28s/it]
EXP-003-TEST:  19%|█▉        | 253/1340 [18:08<1:18:47,  4.35s/it]
EXP-003-TEST:  19%|█▉        | 254/1340 [18:13<1:18:09,  4.32s/it]
EXP-003-TEST:  19%|█▉        | 255/1340 [18:17<1:18:54,  4.36s/it]
EXP-003-TEST:  19%|█▉        | 256/1340 [18:21<1:17:51,  4.31s/it]
EXP-003-TEST:  19%|█▉        | 257/1340 [18:26<1:18:34,  4.35s/it]
EXP-003-TEST:  19%|█▉        | 258/1340 [18:30<1:17:35,  4.30s/it]
EXP-003-TEST:  19%|█▉        | 259/1340 [18:34<1:16:58,  4.27s/it]
EXP-003-TEST:  19%|█▉        | 260/1340 [18:39<1:20:30,  4.47s/it]
EXP-003-TEST:  19%|█▉        | 261/1340 [18:43<1:18:46,  4.38s/it]
EXP-003-TEST:  20%|█▉        | 262/1340 [18:48<1:18:53,  4.39s/it]
EXP-003-TEST:  20%|█▉        | 263/1340 [18:52<1:18:04,  4.35s/it]
EXP-003-TEST:  20%|█▉        | 264/1340 [18:57<1:21:14,  4.53s/it]
EXP-003-TEST:  20%|█▉        | 265/1340 [19:01<1:19:39,  4.45s/it]
EXP-003-TEST:  20%|█▉        | 266/1340 [19:05<1:18:10,  4.37s/it]
EXP-003-TEST:  20%|█▉        | 267/1340 [19:09<1:17:19,  4.32s/it]
EXP-003-TEST:  20%|██        | 268/1340 [19:14<1:17:41,  4.35s/it]
EXP-003-TEST:  20%|██        | 269/1340 [19:18<1:16:56,  4.31s/it]
EXP-003-TEST:  20%|██        | 270/1340 [19:22<1:16:19,  4.28s/it]
EXP-003-TEST:  20%|██        | 271/1340 [19:27<1:17:06,  4.33s/it]
EXP-003-TEST:  20%|██        | 272/1340 [19:31<1:19:17,  4.45s/it]
EXP-003-TEST:  20%|██        | 273/1340 [19:36<1:17:48,  4.38s/it]
EXP-003-TEST:  20%|██        | 274/1340 [19:40<1:16:41,  4.32s/it]
EXP-003-TEST:  21%|██        | 275/1340 [19:44<1:16:15,  4.30s/it]
EXP-003-TEST:  21%|██        | 276/1340 [19:48<1:15:45,  4.27s/it]
EXP-003-TEST:  21%|██        | 277/1340 [19:53<1:15:31,  4.26s/it]
EXP-003-TEST:  21%|██        | 278/1340 [19:57<1:15:18,  4.25s/it]
EXP-003-TEST:  21%|██        | 279/1340 [20:01<1:15:24,  4.26s/it]
EXP-003-TEST:  21%|██        | 280/1340 [20:05<1:15:03,  4.25s/it]
EXP-003-TEST:  21%|██        | 281/1340 [20:10<1:16:02,  4.31s/it]
EXP-003-TEST:  21%|██        | 282/1340 [20:14<1:16:20,  4.33s/it]
EXP-003-TEST:  21%|██        | 283/1340 [20:18<1:16:22,  4.34s/it]
EXP-003-TEST:  21%|██        | 284/1340 [20:23<1:16:35,  4.35s/it]
EXP-003-TEST:  21%|██▏       | 285/1340 [20:27<1:15:34,  4.30s/it]
EXP-003-TEST:  21%|██▏       | 286/1340 [20:32<1:17:46,  4.43s/it]
EXP-003-TEST:  21%|██▏       | 287/1340 [20:36<1:17:30,  4.42s/it]
EXP-003-TEST:  21%|██▏       | 288/1340 [20:40<1:16:12,  4.35s/it]
EXP-003-TEST:  22%|██▏       | 289/1340 [20:44<1:14:35,  4.26s/it]
EXP-003-TEST:  22%|██▏       | 290/1340 [20:49<1:14:32,  4.26s/it]
EXP-003-TEST:  22%|██▏       | 291/1340 [20:54<1:18:00,  4.46s/it]
EXP-003-TEST:  22%|██▏       | 292/1340 [20:58<1:18:03,  4.47s/it]
EXP-003-TEST:  22%|██▏       | 293/1340 [21:02<1:17:37,  4.45s/it]
EXP-003-TEST:  22%|██▏       | 294/1340 [21:07<1:16:20,  4.38s/it]
EXP-003-TEST:  22%|██▏       | 295/1340 [21:11<1:16:05,  4.37s/it]
EXP-003-TEST:  22%|██▏       | 296/1340 [21:15<1:15:03,  4.31s/it]
EXP-003-TEST:  22%|██▏       | 297/1340 [21:20<1:15:20,  4.33s/it]
EXP-003-TEST:  22%|██▏       | 298/1340 [21:24<1:15:25,  4.34s/it]
EXP-003-TEST:  22%|██▏       | 299/1340 [21:28<1:14:29,  4.29s/it]
EXP-003-TEST:  22%|██▏       | 300/1340 [21:33<1:15:05,  4.33s/it]
EXP-003-TEST:  22%|██▏       | 301/1340 [21:37<1:14:18,  4.29s/it]
EXP-003-TEST:  23%|██▎       | 302/1340 [21:41<1:13:31,  4.25s/it]
EXP-003-TEST:  23%|██▎       | 303/1340 [21:46<1:17:17,  4.47s/it]
EXP-003-TEST:  23%|██▎       | 304/1340 [21:50<1:15:59,  4.40s/it]
EXP-003-TEST:  23%|██▎       | 305/1340 [21:54<1:14:47,  4.34s/it]
EXP-003-TEST:  23%|██▎       | 306/1340 [21:59<1:17:58,  4.52s/it]
EXP-003-TEST:  23%|██▎       | 307/1340 [22:03<1:16:15,  4.43s/it]
EXP-003-TEST:  23%|██▎       | 308/1340 [22:08<1:15:01,  4.36s/it]
EXP-003-TEST:  23%|██▎       | 309/1340 [22:12<1:15:32,  4.40s/it]
EXP-003-TEST:  23%|██▎       | 310/1340 [22:16<1:14:47,  4.36s/it]
EXP-003-TEST:  23%|██▎       | 311/1340 [22:21<1:13:59,  4.31s/it]
EXP-003-TEST:  23%|██▎       | 312/1340 [22:25<1:14:25,  4.34s/it]
EXP-003-TEST:  23%|██▎       | 313/1340 [22:29<1:13:33,  4.30s/it]
EXP-003-TEST:  23%|██▎       | 314/1340 [22:33<1:13:00,  4.27s/it]
EXP-003-TEST:  24%|██▎       | 315/1340 [22:38<1:13:34,  4.31s/it]
EXP-003-TEST:  24%|██▎       | 316/1340 [22:42<1:13:02,  4.28s/it]
EXP-003-TEST:  24%|██▎       | 317/1340 [22:46<1:12:23,  4.25s/it]
EXP-003-TEST:  24%|██▎       | 318/1340 [22:50<1:11:58,  4.23s/it]
EXP-003-TEST:  24%|██▍       | 319/1340 [22:55<1:12:53,  4.28s/it]
EXP-003-TEST:  24%|██▍       | 320/1340 [22:59<1:12:14,  4.25s/it]
